,Names,Gender
0,Αγάθη,Female
1,Αγαθή,Female
2,Αγαθονίκη,Female
3,Αγαύη,Female
4,Αγγέλα,Female
5,Αγγέλικα,Female
6,Αγγελίκα,Female
7,Αγγελική,Female
8,Αγγελίνα,Female
9,Αγγέλω,Female
10,Αγιούλα,Female
11,Αγλαΐα,Female
12,Αγνή,Female
13,Αγνοδίκη,Female
14,Αγορίτσα,Female
15,Αγόρω,Female
16,Αγριππίνα,Female
17,Αδαμαντία,Female
18,Αδρήστη,Female
19,Αδριανή,Female
20,Αθανασία,Female
21,Αθηνά,Female
22,Αθηναΐς,Female
23,Αίγλη,Female
24,Αίθρα,Female
25,Αικατερίνη,Female
26,Αιμιλία,Female
27,Ακαθή,Female
28,Ακριβή,Female
29,Αλέκα,Female
30,Αλεξάνδρα,Female
31,Αλέξια,Female
32,Αλεξία,Female
33,Αλίκη,Female
34,Αλίνα,Female
35,Άλκηστις,Female
36,Αλκινόη,Female
37,Αλκμήνη,Female
38,Αλκυόνη,Female
39,Αμαλία,Female
40,Αμάντα,Female
41,Αμαρυλλίς,Female
42,Αμυγδαλιά,Female
43,Αμφιτρίτη,Female
44,Αναΐς,Female
45,Ανάργυρη,Female
46,Αναστασία,Female
47,Ανδριάνα,Female
48,Ανδριανή,Female
49,Ανδρομάχη,Female
50,Ανδρονίκη,Female
51,Ανθή,Female
52,Ανθήκλεια,Female
53,Ανθημίτσα,Female
54,Ανθία,Female
55,Ανθούλα,Female
56,Ανθούσα,Female
57,Άννα,Female
58,Ανναμπέλλα,Female
59,Αννέτα,Female
60,Αννίτα,Female
61,Αννιώ,Female
62,Αννούλα,Female
63,Άννυ,Female
64,Άντα,Female
65,Άντζελα,Female
66,Αντιγόνη,Female
67,Αντιμάχη,Female
68,Αντιόπη,Female
69,Άντρια,Female
70,Αντριάνα,Female
71,Αντρούλα,Female
72,Αντωνία,Female
73,Ανυσία,Female
74,Απολλωνία,Female
75,Αποστολία,Female
76,Αργέντω,Female
77,Αργυρή,Female
78,Αργυρία,Female
79,Αργυρούλα,Female
80,Αργύρω,Female
81,Αργυρώ,Female
82,Αρετή,Female
83,Αρετούσα,Female
84,Αριάδνη,Female
85,Αριάνα,Female
86,Αριστέα,Female
87,Αρίστη,Female
88,Αριστονίκη,Female
89,Αριστούλα,Female
90,Αρκαδία,Female
91,Αρμονία,Female
92,Αρριανή,Female
93,Αρριέτα,Female
94,Αρσενία,Female
95,Αρσινόη,Female
96,Άρτεμη,Female
97,Άρτεμις,Female
98,Αρτεμισία,Female
99,Αρχοντία,Female
100,Αρχοντούλα,Female
101,Αρχόντω,Female
102,Ασημένια,Female
103,Ασημίνα,Female
104,Ασημούλα,Female
105,Ασήμω,Female
106,Ασημώνη,Female
107,Ασπασία,Female
108,Αστερόπη,Female
109,Αστέρω,Female
110,Αστρούλα,Female
111,Αταλάντη,Female
112,Ατζουλέτα,Female
113,Ατθίς,Female
114,Αυγή,Female
115,Αυγούλα,Female
116,Αυγούστα,Female
117,Αυγουστία,Female
118,Αυγουστίνη,Female
119,Αυξεντία,Female
120,Αύρα,Female
121,Αυρηλία,Female
122,Αφεντία,Female
123,Αφεντούλα,Female
124,Αφθονία,Female
125,Αφροδίτη,Female
126,Αφροξυλάνθη,Female
127,Βαγγελίτσα,Female
128,Βαγγελιώ,Female
129,Βαγγέλω,Female
130,Βάγια,Female
131,Βάια,Female
132,Βαΐα,Female
133,Βαΐτσα,Female
134,Βαλάντω,Female
135,Βαλασία,Female
136,Βαλεντίνα,Female
137,Βαλεντίνη,Female
138,Βαλέρια,Female
139,Βάλια,Female
140,Βανέσσα,Female
141,Βαρβάρα,Female
142,Βαρβαρούλα,Female
143,Βαρσαμία,Female
144,Βάσια,Female
145,Βασιλεία,Female
146,Βασιλειάννα,Female
147,Βασιλένα,Female
148,Βασιλική,Female
149,Βασιλικούλα,Female
150,Βασιλού,Female
151,Βασίλω,Female
152,Βασούλα,Female
153,Βάσω,Female
154,Βελισσαρία,Female
155,Βενεδίκτη,Female
156,Βενεδικτίνη,Female
157,Βενετία,Female
158,Βενίτα,Female
159,Βέρα,Female
160,Βερενίκη,Female
161,Βερόνικα,Female
162,Βερονίκη,Female
163,Βερούλα,Female
164,Βέφα,Female
165,Βηθλεέμ,Female
166,Βησσαρία,Female
167,Βιβή,Female
168,Βίβιαν,Female
169,Βιβιάνα,Female
170,Βιβιανή,Female
171,Βικεντία,Female
172,Βίκη,Female
173,Βικτωρία,Female
174,Βίκυ,Female
175,Βιολέτα,Female
176,Βιργινία,Female
177,Βλασία,Female
178,Βούλα,Female
179,Βοῶπις,Female
180,Βρουτία,Female
181,Γαβριέλα,Female
182,Γαία,Female
183,Γαϊανή,Female
184,Γαλακτία,Female
185,Γαλάτεια,Female
186,Γαλήνη,Female
187,Γαρουφαλλιά,Female
188,Γαρυφαλλιά,Female
189,Γενεβιέβη,Female
190,Γενοβέφα,Female
191,Γερακίνα,Female
192,Γερασιμούλα,Female
193,Γεροντίνη,Female
194,Γεσθημανή,Female
195,Γεωργία,Female
196,Γεωργούλα,Female
197,Γιάννα,Female
198,Γιάννεσα,Female
199,Γιαννέσα,Female
200,Γιαννιώ,Female
201,Γιαννούλα,Female
202,Γιασεμή,Female
203,Γιοβάννα,Female
204,Γιολάντα,Female
205,Γιούλα,Female
206,Γιούλη,Female
207,Γιωργία,Female
208,Γιώτα,Female
209,Γκόλφω,Female
210,Γλαύκη,Female
211,Γλυκερία,Female
212,Γραμματίνα,Female
213,Γρηγορία,Female
214,Γωγούλα,Female
215,Γωγώ,Female
216,Δαμασκηνή,Female
217,Δαμιανή,Female
218,Δαμοφίλη,Female
219,Δανάη,Female
220,Δαρεία,Female
221,Δάφνη,Female
222,Δάφνις,Female
223,Δεβόρα,Female
224,Δεδουσία,Female
225,Δέσποινα,Female
226,Δεσποινιώ,Female
227,Δεσποινούλα,Female
228,Δεσπούλα,Female
229,Δέσπω,Female
230,Δηιδάμεια,Female
231,Δήμητρα,Female
232,Δημητρούλα,Female
233,Δημούλλα,Female
234,Δημοφίλη,Female
235,Διαλεχτή,Female
236,Διαμαντίνα,Female
237,Διαμάντω,Female
238,Διηάνειρα,Female
239,Διηδάμεια,Female
240,Δικαία,Female
241,Διονυσία,Female
242,Διονυσούλα,Female
243,Διοτίμα,Female
244,Διώνη,Female
245,Διωξίππη,Female
246,Δομινίκη,Female
247,Δομιτίλλα,Female
248,Δόμνα,Female
249,Δονάτα,Female
250,Δόξα,Female
251,Δούκισσα,Female
252,Δροσιά,Female
253,Δροσούλα,Female
254,Δρόσω,Female
255,Δρυόπη,Female
256,Δρυπέτη,Female
257,Δωδώνη,Female
258,Δώρα,Female
259,Δωροθέα,Female
260,Δωρούλα,Female
261,Έβελιν,Female
262,Εβελίνα,Female
263,Εβίτα,Female
264,Ειρήνη,Female
265,Εκάβη,Female
266,Εκάλη,Female
267,Εκάτη,Female
268,Ελβίρα,Female
269,Ελεάνα,Female
270,Ελεάννα,Female
271,Ελεημονήτρια,Female
272,Έλενα,Female
273,Ελένη,Female
274,Ελενίτσα,Female
275,Ελενιώ,Female
276,Ελεονώρα,Female
277,Ελευθερία,Female
278,Ελίζα,Female
279,Ελισάβετ,Female
280,Ελισώ,Female
281,Έλλη,Female
282,Ελληνόπη,Female
283,Ελπίδα,Female
284,Ελπινίκη,Female
285,Έμιλυ,Female
286,Έμμα,Female
287,Εμμανουέλα,Female
288,Έμυ,Female
289,Ερασμία,Female
290,Ερατώ,Female
291,Έριδα,Female
292,Εριέττα,Female
293,Εριφύλη,Female
294,Ερμιόνη,Female
295,Ερμύλλη,Female
296,Ερριέτα,Female
297,Έρση,Female
298,Ερωφίλη,Female
299,Εσθήρ,Female
300,Εσμεράλδα,Female
301,Εσπερία,Female
302,Εστία,Female
303,Εύα,Female
304,Ευαγγελή,Female
305,Ευανθία,Female
306,Ευγενία,Female
307,Ευγενίτσα,Female
308,Ευγενούλα,Female
309,Ευγνωσία,Female
310,Ευδοκία,Female
311,Ευδοκίτσα,Female
312,Ευδοκούλα,Female
313,Ευδοξία,Female
314,Ευδοξούλα,Female
315,Ευδώρα,Female
316,Ευελίνα,Female
317,Εύη,Female
318,Ευθαλία,Female
319,Ευθαλίτσα,Female
320,Ευθαλιώ,Female
321,Ευθυμία,Female
322,Ευθυμούλα,Female
323,Ευλαλία,Female
324,Ευλαμπία,Female
325,Ευλάμπω,Female
326,Ευλογία,Female
327,Ευμενία,Female
328,Ευμορφία,Female
329,Ευνίκη,Female
330,Ευπραξία,Female
331,Ευπρεπία,Female
332,Ευριλία,Female
333,Ευρυδίκη,Female
334,Ευρύκλεια,Female
335,Ευρυνόμη,Female
336,Ευρυπία,Female
337,Ευσεβεία,Female
338,Ευσεβία,Female
339,Ευσεβούλα,Female
340,Ευσταθία,Female
341,Ευσταθούλα,Female
342,Ευστρατία,Female
343,Ευστρατούλα,Female
344,Ευτέρπη,Female
345,Ευτυχία,Female
346,Ευτυχίτσα,Female
347,Ευτυχούλα,Female
348,Ευφημία,Female
349,Ευφραιμία,Female
350,Ευφροσύνη,Female
351,Ευψυχία,Female
352,Έφη,Female
353,Ζαΐρα,Female
354,Ζαμπέτα,Female
355,Ζαμπία,Female
356,Ζαννέτα,Female
357,Ζαφειρία,Female
358,Ζαφείρω,Female
359,Ζαχαρένια,Female
360,Ζαχαρίτσα,Female
361,Ζαχαρούλα,Female
362,Ζαχάρω,Female
363,Ζήνα,Female
364,Ζηνοβία,Female
365,Ζησούλα,Female
366,Ζουμπουλία,Female
367,Ζωγραφιά,Female
368,Ζωζώ,Female
369,Ζωή,Female
370,Ζωίτσα,Female
371,Ήβη,Female
372,Ηδύλη,Female
373,Ηλεάνα,Female
374,Ηλέκτρα,Female
375,Ηλιάδα,Female
376,Ηλιάνα,Female
377,Ηλιοστάλακτη,Female
378,Ηλιόχαρη,Female
379,Ήρα,Female
380,Ηρακλίτσα,Female
381,Ηρώ,Female
382,Ηρωδιάδα,Female
383,Ησιόνη,Female
384,Ηώ,Female
385,Θάλεια,Female
386,Θανασία,Female
387,Θεανώ,Female
388,Θεή,Female
389,Θέκλα,Female
390,Θέλμα,Female
391,Θελξιώπη,Female
392,Θέμις,Female
393,Θεοδοσία,Female
394,Θεοδότη,Female
395,Θεοδούλα,Female
396,Θεοδούλη,Female
397,Θεοδώρα,Female
398,Θεολογία,Female
399,Θεονίκη,Female
400,Γιαννιώ,Female
401,Γιαννούλα,Female
402,Γιασεμή,Female
403,Γιοβάννα,Female
404,Γιολάντα,Female
405,Γιούλα,Female
406,Γιούλη,Female
407,Γιωργία,Female
408,Γιώτα,Female
409,Γκόλφω,Female
410,Γλαύκη,Female
411,Γλυκερία,Female
412,Γραμματίνα,Female
413,Γρηγορία,Female
414,Γωγούλα,Female
415,Γωγώ,Female
416,Δαμασκηνή,Female
417,Δαμιανή,Female
418,Δαμοφίλη,Female
419,Δανάη,Female
420,Δαρεία,Female
421,Δάφνη,Female
422,Δάφνις,Female
423,Δεβόρα,Female
424,Δεδουσία,Female
425,Δέσποινα,Female
426,Δεσποινιώ,Female
427,Δεσποινούλα,Female
428,Δεσπούλα,Female
429,Δέσπω,Female
430,Δηιδάμεια,Female
431,Δήμητρα,Female
432,Δημητρούλα,Female
433,Δημούλλα,Female
434,Δημοφίλη,Female
435,Διαλεχτή,Female
436,Διαμαντίνα,Female
437,Διαμάντω,Female
438,Διηάνειρα,Female
439,Διηδάμεια,Female
440,Δικαία,Female
441,Διονυσία,Female
442,Διονυσούλα,Female
443,Διοτίμα,Female
444,Διώνη,Female
445,Διωξίππη,Female
446,Δομινίκη,Female
447,Δομιτίλλα,Female
448,Δόμνα,Female
449,Δονάτα,Female
450,Δόξα,Female
451,Δούκισσα,Female
452,Δροσιά,Female
453,Δροσούλα,Female
454,Δρόσω,Female
455,Δρυόπη,Female
456,Δρυπέτη,Female
457,Δωδώνη,Female
458,Δώρα,Female
459,Δωροθέα,Female
460,Δωρούλα,Female
461,Έβελιν,Female
462,Εβελίνα,Female
463,Εβίτα,Female
464,Ειρήνη,Female
465,Εκάβη,Female
466,Εκάλη,Female
467,Εκάτη,Female
468,Ελβίρα,Female
469,Ελεάνα,Female
470,Ελεάννα,Female
471,Ελεημονήτρια,Female
472,Έλενα,Female
473,Ελένη,Female
474,Ελενίτσα,Female
475,Ελενιώ,Female
476,Ελεονώρα,Female
477,Ελευθερία,Female
478,Ελίζα,Female
479,Ελισάβετ,Female
480,Ελισώ,Female
481,Έλλη,Female
482,Ελληνόπη,Female
483,Ελπίδα,Female
484,Ελπινίκη,Female
485,Έμιλυ,Female
486,Έμμα,Female
487,Εμμανουέλα,Female
488,Έμυ,Female
489,Ερασμία,Female
490,Ερατώ,Female
491,Έριδα,Female
492,Εριέττα,Female
493,Εριφύλη,Female
494,Ερμιόνη,Female
495,Ερμύλλη,Female
496,Ερριέτα,Female
497,Έρση,Female
498,Ερωφίλη,Female
499,Εσθήρ,Female
500,Εσμεράλδα,Female
501,Εσπερία,Female
502,Εστία,Female
503,Εύα,Female
504,Ευαγγελή,Female
505,Ευανθία,Female
506,Ευγενία,Female
507,Ευγενίτσα,Female
508,Ευγενούλα,Female
509,Ευγνωσία,Female
510,Ευδοκία,Female
511,Ευδοκίτσα,Female
512,Ευδοκούλα,Female
513,Ευδοξία,Female
514,Ευδοξούλα,Female
515,Ευδώρα,Female
516,Ευελίνα,Female
517,Εύη,Female
518,Ευθαλία,Female
519,Ευθαλίτσα,Female
520,Ευθαλιώ,Female
521,Ευθυμία,Female
522,Ευθυμούλα,Female
523,Ευλαλία,Female
524,Ευλαμπία,Female
525,Ευλάμπω,Female
526,Ευλογία,Female
527,Ευμενία,Female
528,Ευμορφία,Female
529,Ευνίκη,Female
530,Ευπραξία,Female
531,Ευπρεπία,Female
532,Ευριλία,Female
533,Ευρυδίκη,Female
534,Ευρύκλεια,Female
535,Ευρυνόμη,Female
536,Ευρυπία,Female
537,Ευσεβεία,Female
538,Ευσεβία,Female
539,Ευσεβούλα,Female
540,Ευσταθία,Female
541,Ευσταθούλα,Female
542,Ευστρατία,Female
543,Ευστρατούλα,Female
544,Ευτέρπη,Female
545,Ευτυχία,Female
546,Ευτυχίτσα,Female
547,Ευτυχούλα,Female
548,Ευφημία,Female
549,Ευφραιμία,Female
550,Ευφροσύνη,Female
551,Ευψυχία,Female
552,Έφη,Female
553,Ζαΐρα,Female
554,Ζαμπέτα,Female
555,Ζαμπία,Female
556,Ζαννέτα,Female
557,Ζαφειρία,Female
558,Ζαφείρω,Female
559,Ζαχαρένια,Female
560,Ζαχαρίτσα,Female
561,Ζαχαρούλα,Female
562,Ζαχάρω,Female
563,Ζήνα,Female
564,Ζηνοβία,Female
565,Ζησούλα,Female
566,Ζουμπουλία,Female
567,Ζωγραφιά,Female
568,Ζωζώ,Female
569,Ζωή,Female
570,Ζωίτσα,Female
571,Ήβη,Female
572,Ηδύλη,Female
573,Ηλεάνα,Female
574,Ηλέκτρα,Female
575,Ηλιάδα,Female
576,Ηλιάνα,Female
577,Ηλιοστάλακτη,Female
578,Ηλιόχαρη,Female
579,Ήρα,Female
580,Ηρακλίτσα,Female
581,Ηρώ,Female
582,Ηρωδιάδα,Female
583,Ησιόνη,Female
584,Ηώ,Female
585,Θάλεια,Female
586,Θανασία,Female
587,Θεανώ,Female
588,Θεή,Female
589,Θέκλα,Female
590,Θέλμα,Female
591,Θελξιώπη,Female
592,Θέμις,Female
593,Θεοδοσία,Female
594,Θεοδότη,Female
595,Θεοδούλα,Female
596,Θεοδούλη,Female
597,Θεοδώρα,Female
598,Θεολογία,Female
599,Θεονίκη,Female
600,Μαρκιανή,Female
601,Μαρούλα,Female
602,Μαρουλίτσα,Female
603,Μαρουλιώ,Female
604,Μαρούσα,Female
605,Μαρουσώ,Female
606,Μάρω,Female
607,Μάτα,Female
608,Ματθίλδη,Female
609,Ματίλντα,Female
610,Ματίνα,Female
611,Ματούλα,Female
612,Ματρώνα,Female
613,Μαύρα,Female
614,Μαυρέτα,Female
615,Μάχη,Female
616,Μελάνη,Female
617,Μελανή,Female
618,Μελανία,Female
619,Μελένια,Female
620,Μελετία,Female
621,Μελίνα,Female
622,Μελίτα,Female
623,Μελπομένη,Female
624,Μέλπω,Female
625,Μέμα,Female
626,Μένια,Female
627,Μερκουρία,Female
628,Μερόπη,Female
629,Μερσίνη,Female
630,Μεταξία,Female
631,Μεταξούλα,Female
632,Μηλένια,Female
633,Μηλίτσα,Female
634,Μήτση,Female
635,Μία,Female
636,Μίκα,Female
637,Μιλένα,Female
638,Μίμα,Female
639,Μιμή,Female
640,Μιμίκα,Female
641,Μίνα,Female
642,Μιράντα,Female
643,Μιρέλλα,Female
644,Μίρκα,Female
645,Μισέλ,Female
646,Μίτση,Female
647,Μιχαέλα,Female
648,Μιχαήλα,Female
649,Μιχαλία,Female
650,Μιχαλίτσα,Female
651,Μόνα,Female
652,Μόνικα,Female
653,Μορφούλα,Female
654,Μοσχάνθη,Female
655,Μοσχούλα,Female
656,Μόσχω,Female
657,Μπεάτα,Female
658,Μπεμπέκα,Female
659,Μπετζέχρω,Female
660,Μπέτυ,Female
661,Μπία,Female
662,Μυριάνθη,Female
663,Μυρσίνη,Female
664,Μυρτιά,Female
665,Μυρτώ,Female
666,Νάγια,Female
667,Νάντια,Female
668,Νάσια,Female
669,Νάτα,Female
670,Νάταλι,Female
671,Ναταλία,Female
672,Νατάσα,Female
673,Ναυσικά,Female
674,Νεκταρία,Female
675,Νεοφύτα,Female
676,Νεστορία,Female
677,Νεφέλη,Female
678,Νίκη,Female
679,Νικηφορία,Female
680,Νικολέτα,Female
681,Νικολέττα,Female
682,Νικολία,Female
683,Νικολίνα,Female
684,Νικολίτσα,Female
685,Νίνα,Female
686,Νινέτα,Female
687,Νινή,Female
688,Νιόβη,Female
689,Νίτσα,Female
690,Νομική,Female
691,Νταίζη,Female
692,Ντάλια,Female
693,Ντάνα,Female
694,Ντέμη,Female
695,Ντιάνα,Female
696,Ντίνα,Female
697,Ντίτα,Female
698,Ντόρα,Female
699,Νυμφoδώρα,Female
700,Ξανθή,Female
701,Ξανθίππη,Female
702,Ξανθούλα,Female
703,Ξένη,Female
704,Ξένια,Female
705,Ξενία,Female
706,Οδέττη,Female
707,Όλγα,Female
708,Ολγάκι,Female
709,Ολυμπία,Female
710,Ολυμπιοδώρα,Female
711,Ορσαλία,Female
712,Ορτανσία,Female
713,Ούρσουλα,Female
714,Οφηλία,Female
715,Παγώνα,Female
716,Παναγιώτα,Female
717,Παναγιωτούλα,Female
718,Παναγούλα,Female
719,Παναΐλα,Female
720,Πανδώρα,Female
721,Παντούλα,Female
722,Πανωραία,Female
723,Παρασκευή,Female
724,Παρασκευούλα,Female
725,Παρθένα,Female
726,Παρθενία,Female
727,Παρθενόπη,Female
728,Πασχαλία,Female
729,Πασχαλιά,Female
730,Πασχαλίνα,Female
731,Πάτρα,Female
732,Πατρικία,Female
733,Παυλίνα,Female
734,Πελαγία,Female
735,Πελαγίτσα,Female
736,Πενθεσιλεία,Female
737,Πέπη,Female
738,Περιστέρα,Female
