,Names,isMale
0,ΑΒΕΡΚΙΟΣ,1
1,ΑΒΡΑΑΜ,0
2,ΑΒΡΑΑΜ,1
3,ΑΓΑΘΗ,0
4,ΑΓΑΘΗ,0
5,ΑΓΑΠΗ,0
6,ΑΓΑΠΗ,0
7,ΑΓΑΠΗ,0
8,ΑΓΑΠΗ,0
9,ΑΓΑΠΗΤΟΣ,1
10,ΑΓΓΕΛΑ,0
19,ΑΓΓΕΛΙΚΗ,0
17,ΑΓΓΕΛΙΚΗ,0
18,ΑΓΓΕΛΙΚΗ,0
15,ΑΓΓΕΛΙΚΗ,0
14,ΑΓΓΕΛΙΚΗ,0
13,ΑΓΓΕΛΙΚΗ,0
12,ΑΓΓΕΛΙΚΗ,0
11,ΑΓΓΕΛΙΚΗ,0
16,ΑΓΓΕΛΙΚΗ,0
28,ΑΓΓΕΛΟΣ,1
29,ΑΓΓΕΛΟΣ,1
25,ΑΓΓΕΛΟΣ,1
24,ΑΓΓΕΛΟΣ,1
21,ΑΓΓΕΛΟΣ,1
22,ΑΓΓΕΛΟΣ,1
20,ΑΓΓΕΛΟΣ,0
27,ΑΓΓΕΛΟΣ,1
23,ΑΓΓΕΛΟΣ,1
26,ΑΓΓΕΛΟΣ,1
30,ΑΓΚΑΤΑ,0
32,ΑΓΛΑΙΑ,0
31,ΑΓΛΑΙΑ,0
35,ΑΓΝΗ,0
34,ΑΓΝΗ,0
33,ΑΓΝΗ,0
37,ΑΓΟΡΗ,0
36,ΑΓΟΡΗ,0
38,ΑΓΟΡΙ,1
39,ΑΓΟΡΙ,1
41,ΑΔΑΜ,1
40,ΑΔΑΜ,1
42,ΑΔΑΜΑΝΤΙ,0
43,ΑΔΑΜΑΝΤΙΑ,0
44,ΑΔΑΜΑΝΤΙΟΣ,1
45,ΑΖΑΡΙΑΣ,1
51,ΑΘΑΝΑΣΙΑ,0
46,ΑΘΑΝΑΣΙΑ,0
47,ΑΘΑΝΑΣΙΑ,0
48,ΑΘΑΝΑΣΙΑ,0
49,ΑΘΑΝΑΣΙΑ,0
50,ΑΘΑΝΑΣΙΑ,0
52,ΑΘΑΝΑΣΙΟ,0
53,ΑΘΑΝΑΣΙΟΣ,1
55,ΑΘΑΝΑΣΙΟΣ,1
57,ΑΘΑΝΑΣΙΟΣ,1
58,ΑΘΑΝΑΣΙΟΣ,1
59,ΑΘΑΝΑΣΙΟΣ,1
60,ΑΘΑΝΑΣΙΟΣ,1
61,ΑΘΑΝΑΣΙΟΣ,1
56,ΑΘΑΝΑΣΙΟΣ,0
54,ΑΘΑΝΑΣΙΟΣ,1
65,ΑΘΗΝΑ,0
63,ΑΘΗΝΑ,0
62,ΑΘΗΝΑ,0
66,ΑΘΗΝΑ,0
67,ΑΘΗΝΑ,0
64,ΑΘΗΝΑ,0
68,ΑΘΗΝΑ,0
69,ΑΘΗΝΑ,0
70,ΑΘΗΝΑ,0
71,ΑΘΗΝΑ,0
72,ΑΙΚΑΤΕ,0
73,ΑΙΚΑΤΕΡΙ,0
74,ΑΙΚΑΤΕΡΙ,0
75,ΑΙΚΑΤΕΡΙΝΑ,0
76,ΑΙΚΑΤΕΡΙΝΑ,0
77,ΑΙΚΑΤΕΡΙΝΑ,0
96,ΑΙΚΑΤΕΡΙΝΗ,0
78,ΑΙΚΑΤΕΡΙΝΗ,0
79,ΑΙΚΑΤΕΡΙΝΗ,0
80,ΑΙΚΑΤΕΡΙΝΗ,0
81,ΑΙΚΑΤΕΡΙΝΗ,0
82,ΑΙΚΑΤΕΡΙΝΗ,0
83,ΑΙΚΑΤΕΡΙΝΗ,0
84,ΑΙΚΑΤΕΡΙΝΗ,0
85,ΑΙΚΑΤΕΡΙΝΗ,0
97,ΑΙΚΑΤΕΡΙΝΗ,0
98,ΑΙΚΑΤΕΡΙΝΗ,0
94,ΑΙΚΑΤΕΡΙΝΗ,0
93,ΑΙΚΑΤΕΡΙΝΗ,0
92,ΑΙΚΑΤΕΡΙΝΗ,0
95,ΑΙΚΑΤΕΡΙΝΗ,0
91,ΑΙΚΑΤΕΡΙΝΗ,0
99,ΑΙΚΑΤΕΡΙΝΗ,1
90,ΑΙΚΑΤΕΡΙΝΗ,1
89,ΑΙΚΑΤΕΡΙΝΗ,0
88,ΑΙΚΑΤΕΡΙΝΗ,0
87,ΑΙΚΑΤΕΡΙΝΗ,0
86,ΑΙΚΑΤΕΡΙΝΗ,0
100,ΑΙΚΑΤΕΡΙΝΗ,0
102,ΑΙΜΙΛΙΟΣ,1
101,ΑΙΜΙΛΙΟΣ,1
103,ΑΙΣΕ,0
104,ΑΚΟ,1
109,ΑΚΟ,1
108,ΑΚΟ,1
105,ΑΚΟ,0
106,ΑΚΟ,0
107,ΑΚΟ,1
110,ΑΛΒΙΝΑ,0
111,ΑΛΕΞΑΝ,0
115,ΑΛΕΞΑΝΔΡΑ,0
112,ΑΛΕΞΑΝΔΡΑ,0
113,ΑΛΕΞΑΝΔΡΑ,0
114,ΑΛΕΞΑΝΔΡΑ,0
116,ΑΛΕΞΑΝΔΡΑ,0
117,ΑΛΕΞΑΝΔΡΑ,0
118,ΑΛΕΞΑΝΔΡΑ,0
119,ΑΛΕΞΑΝΔΡΑ,0
120,ΑΛΕΞΑΝΔΡΑ,0
121,ΑΛΕΞΑΝΔΡΟ,1
143,ΑΛΕΞΑΝΔΡΟΣ,1
125,ΑΛΕΞΑΝΔΡΟΣ,1
136,ΑΛΕΞΑΝΔΡΟΣ,0
142,ΑΛΕΞΑΝΔΡΟΣ,1
141,ΑΛΕΞΑΝΔΡΟΣ,1
140,ΑΛΕΞΑΝΔΡΟΣ,1
124,ΑΛΕΞΑΝΔΡΟΣ,1
123,ΑΛΕΞΑΝΔΡΟΣ,1
122,ΑΛΕΞΑΝΔΡΟΣ,1
126,ΑΛΕΞΑΝΔΡΟΣ,1
127,ΑΛΕΞΑΝΔΡΟΣ,1
128,ΑΛΕΞΑΝΔΡΟΣ,1
129,ΑΛΕΞΑΝΔΡΟΣ,1
130,ΑΛΕΞΑΝΔΡΟΣ,1
132,ΑΛΕΞΑΝΔΡΟΣ,1
133,ΑΛΕΞΑΝΔΡΟΣ,1
134,ΑΛΕΞΑΝΔΡΟΣ,1
135,ΑΛΕΞΑΝΔΡΟΣ,1
137,ΑΛΕΞΑΝΔΡΟΣ,1
138,ΑΛΕΞΑΝΔΡΟΣ,1
131,ΑΛΕΞΑΝΔΡΟΣ,1
139,ΑΛΕΞΑΝΔΡΟΣ,1
144,ΑΛΕΞΙΑ,0
145,ΑΛΕΞΙΟΣ,1
146,ΑΛΙ,1
151,ΑΛΙΚΗ,0
147,ΑΛΙΚΗ,0
148,ΑΛΙΚΗ,0
149,ΑΛΙΚΗ,0
150,ΑΛΙΚΗ,0
152,ΑΛΚΗΣ,1
153,ΑΛΚΜΗΝΗ,0
154,ΑΛΜΑ,0
155,ΑΛΜΑ,0
156,ΑΛΤΙΝΑ,0
157,ΑΜΑΛΙΑ,0
158,ΑΜΑΛΙΑ,0
160,ΑΜΑΛΙΑ,0
162,ΑΜΑΛΙΑ,0
163,ΑΜΑΛΙΑ,0
164,ΑΜΑΛΙΑ,0
159,ΑΜΑΛΙΑ,0
161,ΑΜΑΛΙΑ,0
165,ΑΜΒΡΟΣΙΟΣ,1
167,ΑΜΠΑΣ,1
166,ΑΜΠΑΣ,1
168,ΑΜΥΓΔΑΛΙΑ,0
169,ΑΜΦΙΘΕΑ,0
170,ΑΝΑ,0
171,ΑΝΑΙΤ,0
172,ΑΝΑΡΓΥΡΟΣ,1
173,ΑΝΑΡΓΥΡΟΣ,1
174,ΑΝΑΣΤ,0
175,ΑΝΑΣΤΑ,0
176,ΑΝΑΣΤΑΣΙ,0
184,ΑΝΑΣΤΑΣΙΑ,0
188,ΑΝΑΣΤΑΣΙΑ,0
194,ΑΝΑΣΤΑΣΙΑ,0
193,ΑΝΑΣΤΑΣΙΑ,0
192,ΑΝΑΣΤΑΣΙΑ,0
191,ΑΝΑΣΤΑΣΙΑ,0
190,ΑΝΑΣΤΑΣΙΑ,0
189,ΑΝΑΣΤΑΣΙΑ,0
197,ΑΝΑΣΤΑΣΙΑ,0
187,ΑΝΑΣΤΑΣΙΑ,0
186,ΑΝΑΣΤΑΣΙΑ,0
185,ΑΝΑΣΤΑΣΙΑ,0
183,ΑΝΑΣΤΑΣΙΑ,0
182,ΑΝΑΣΤΑΣΙΑ,0
181,ΑΝΑΣΤΑΣΙΑ,0
180,ΑΝΑΣΤΑΣΙΑ,0
179,ΑΝΑΣΤΑΣΙΑ,0
178,ΑΝΑΣΤΑΣΙΑ,0
177,ΑΝΑΣΤΑΣΙΑ,0
198,ΑΝΑΣΤΑΣΙΑ,0
199,ΑΝΑΣΤΑΣΙΑ,0
200,ΑΝΑΣΤΑΣΙΑ,0
201,ΑΝΑΣΤΑΣΙΑ,0
195,ΑΝΑΣΤΑΣΙΑ,0
196,ΑΝΑΣΤΑΣΙΑ,0
203,ΑΝΑΣΤΑΣΙΟΣ,1
202,ΑΝΑΣΤΑΣΙΟΣ,0
204,ΑΝΑΣΤΑΣΙΟΣ,1
211,ΑΝΑΣΤΑΣΙΟΣ,1
210,ΑΝΑΣΤΑΣΙΟΣ,1
209,ΑΝΑΣΤΑΣΙΟΣ,1
207,ΑΝΑΣΤΑΣΙΟΣ,1
206,ΑΝΑΣΤΑΣΙΟΣ,1
205,ΑΝΑΣΤΑΣΙΟΣ,1
208,ΑΝΑΣΤΑΣΙΟΣ,0
212,ΑΝΑΤΟΛΗ,0
213,ΑΝΑΤΟΛΗ,0
214,ΑΝΔΡΕΑΝΑ,0
215,ΑΝΔΡΕΑΣ,1
216,ΑΝΔΡΕΑΣ,1
217,ΑΝΔΡΕΑΣ,1
218,ΑΝΔΡΕΑΣ,1
219,ΑΝΔΡΕΑΣ,1
220,ΑΝΔΡΙΑΝΑ,0
222,ΑΝΔΡΙΑΝΑ,0
221,ΑΝΔΡΙΑΝΑ,0
223,ΑΝΔΡΙΑΝΑ,0
224,ΑΝΔΡΙΑΝΗ,0
225,ΑΝΔΡΙΑΝΗ,0
227,ΑΝΔΡΟΜΑΧΗ,0
226,ΑΝΔΡΟΜΑΧΗ,0
229,ΑΝΔΡΟΝΙΚΗ,0
228,ΑΝΔΡΟΝΙΚΗ,0
230,ΑΝΔΡΟΝΙΚΟΣ,1
231,ΑΝΕΣΤΗΣ,1
232,ΑΝΘΗ,0
233,ΑΝΘΗ,0
234,ΑΝΘΗ,0
235,ΑΝΘΙΑ,0
236,ΑΝΘΟΥΛΑ,0
239,ΑΝΘΟΥΛΑ,0
238,ΑΝΘΟΥΛΑ,0
237,ΑΝΘΟΥΛΑ,0
240,ΑΝΙΚΟ,0
255,ΑΝΝΑ,1
243,ΑΝΝΑ,0
262,ΑΝΝΑ,0
267,ΑΝΝΑ,0
266,ΑΝΝΑ,0
265,ΑΝΝΑ,0
263,ΑΝΝΑ,0
261,ΑΝΝΑ,0
260,ΑΝΝΑ,0
259,ΑΝΝΑ,0
258,ΑΝΝΑ,0
257,ΑΝΝΑ,0
256,ΑΝΝΑ,0
254,ΑΝΝΑ,0
253,ΑΝΝΑ,0
252,ΑΝΝΑ,0
251,ΑΝΝΑ,0
250,ΑΝΝΑ,0
249,ΑΝΝΑ,0
248,ΑΝΝΑ,0
247,ΑΝΝΑ,0
246,ΑΝΝΑ,0
245,ΑΝΝΑ,0
244,ΑΝΝΑ,0
242,ΑΝΝΑ,0
241,ΑΝΝΑ,0
268,ΑΝΝΑ,0
269,ΑΝΝΑ,0
264,ΑΝΝΑ,0
270,ΑΝΝΑΜΑΡΙΑ,0
272,ΑΝΤΖΕΛΑ,0
271,ΑΝΤΖΕΛΑ,0
273,ΑΝΤΙ,0
275,ΑΝΤΙΓΟΝΗ,0
274,ΑΝΤΙΓΟΝΗ,0
276,ΑΝΤΡΙ,1
277,ΑΝΤΩΝΗΣ,1
281,ΑΝΤΩΝΙΑ,0
284,ΑΝΤΩΝΙΑ,0
280,ΑΝΤΩΝΙΑ,0
282,ΑΝΤΩΝΙΑ,0
278,ΑΝΤΩΝΙΑ,0
283,ΑΝΤΩΝΙΑ,0
279,ΑΝΤΩΝΙΑ,0
285,ΑΝΤΩΝΙΟΣ,0
286,ΑΝΤΩΝΙΟΣ,1
287,ΑΝΤΩΝΙΟΣ,1
288,ΑΝΤΩΝΙΟΣ,1
289,ΑΝΤΩΝΙΟΣ,1
290,ΑΞΙΟΘΕΑ,0
291,ΑΠΟΛΛΩΝ,1
292,ΑΠΟΣΤΟΛΙΑ,0
293,ΑΠΟΣΤΟΛΙΑ,0
294,ΑΠΟΣΤΟΛΟΣ,1
295,ΑΠΟΣΤΟΛΟΣ,1
296,ΑΠΟΣΤΟΛΟΣ,1
299,ΑΠΟΣΤΟΛΟΣ,0
298,ΑΠΟΣΤΟΛΟΣ,1
297,ΑΠΟΣΤΟΛΟΣ,1
300,ΑΡΓΥΡΗ,0
301,ΑΡΓΥΡΙΟΣ,0
302,ΑΡΓΥΡΙΟΣ,1
303,ΑΡΓΥΡΟΥΛΑ,0
307,ΑΡΓΥΡΩ,0
305,ΑΡΓΥΡΩ,0
304,ΑΡΓΥΡΩ,0
306,ΑΡΓΥΡΩ,0
309,ΑΡΕΤΗ,0
308,ΑΡΕΤΗ,0
312,ΑΡΗΣ,1
311,ΑΡΗΣ,1
310,ΑΡΗΣ,1
314,ΑΡΙΑΔΝΗ,0
313,ΑΡΙΑΔΝΗ,0
317,ΑΡΙΣΤΕΑ,0
316,ΑΡΙΣΤΕΑ,0
315,ΑΡΙΣΤΕΑ,0
318,ΑΡΙΣΤΕΙΔΗΣ,1
319,ΑΡΙΣΤΕΙΔΗΣ,1
320,ΑΡΙΣΤΗ,0
321,ΑΡΙΣΤΟΣ,0
323,ΑΡΙΣΤΟΤΕΛΗΣ,0
322,ΑΡΙΣΤΟΤΕΛΗΣ,1
324,ΑΡΙΣΤΟΦΑΝΗΣ,1
325,ΑΡΜΑΝΔΟΣ,1
326,ΑΡΜΠΕΝ,0
327,ΑΡΡΕΝ,1
328,ΑΡΡΕΝ,1
329,ΑΡΤΕΜΗΣ,0
332,ΑΡΤΕΜΙΣ,0
333,ΑΡΤΕΜΙΣ,0
331,ΑΡΤΕΜΙΣ,0
330,ΑΡΤΕΜΙΣ,0
334,ΑΡΧΟΝΤΙΑ,0
335,ΑΡΧΟΝΤΟΥΛΑ,0
338,ΑΣΗΜΕΝΙΑ,0
337,ΑΣΗΜΕΝΙΑ,0
336,ΑΣΗΜΕΝΙΑ,0
341,ΑΣΗΜΙΝΑ,0
340,ΑΣΗΜΙΝΑ,0
339,ΑΣΗΜΙΝΑ,0
342,ΑΣΗΜΟΥΛΑ,0
343,ΑΣΠΑΣΙΑ,0
345,ΑΣΠΑΣΙΑ,0
344,ΑΣΠΑΣΙΑ,0
346,ΑΣΠΑΣΙΑ,0
347,ΑΣΤΕΡΙΟΣ,1
348,ΑΥΓΗ,0
350,ΑΥΞΕΝΤΙΟΣ,1
349,ΑΥΞΕΝΤΙΟΣ,1
351,ΑΦΡΟΔΙΤΗ,0
352,ΑΦΡΟΔΙΤΗ,0
353,ΑΦΡΟΔΙΤΗ,0
354,ΑΧΙΛΛΕΑΣ,1
356,ΑΧΙΛΛΕΑΣ,0
355,ΑΧΙΛΛΕΑΣ,1
357,ΑΧΙΛΛΕΥΣ,1
358,ΑΧΙΛΛΕΥΣ,0
359,ΑΧΜΕΤ,1
360,ΑΧΜΕΤ,0
362,ΒΑΙΑ,0
361,ΒΑΙΑ,0
363,ΒΑΙΑ,0
364,ΒΑΙΑ,0
365,ΒΑΛΑΝΤΗΣ,1
366,ΒΑΛΑΣΗΣ,1
367,ΒΑΛΑΣΙΑ,0
368,ΒΑΛΑΣΙΑ,0
369,ΒΑΛΕΝΤΙΝ,0
370,ΒΑΛΕΝΤΙΝΑ,0
371,ΒΑΛΕΝΤΙΝΗ,0
372,ΒΑΛΕΝΤΙΝΗ,0
373,ΒΑΛΕΝΤΙΝΗ,0
377,ΒΑΡΒΑΡΑ,0
376,ΒΑΡΒΑΡΑ,0
375,ΒΑΡΒΑΡΑ,0
381,ΒΑΡΒΑΡΑ,0
380,ΒΑΡΒΑΡΑ,0
379,ΒΑΡΒΑΡΑ,0
378,ΒΑΡΒΑΡΑ,0
374,ΒΑΡΒΑΡΑ,0
382,ΒΑΡΔΗΣ,1
384,ΒΑΣΙΛΕΙΑ,0
383,ΒΑΣΙΛΕΙΑ,0
385,ΒΑΣΙΛΕΙΑ,0
397,ΒΑΣΙΛΕΙΟΣ,1
402,ΒΑΣΙΛΕΙΟΣ,0
396,ΒΑΣΙΛΕΙΟΣ,1
403,ΒΑΣΙΛΕΙΟΣ,1
395,ΒΑΣΙΛΕΙΟΣ,1
394,ΒΑΣΙΛΕΙΟΣ,1
393,ΒΑΣΙΛΕΙΟΣ,1
392,ΒΑΣΙΛΕΙΟΣ,1
391,ΒΑΣΙΛΕΙΟΣ,1
390,ΒΑΣΙΛΕΙΟΣ,1
389,ΒΑΣΙΛΕΙΟΣ,1
387,ΒΑΣΙΛΕΙΟΣ,1
386,ΒΑΣΙΛΕΙΟΣ,1
398,ΒΑΣΙΛΕΙΟΣ,1
399,ΒΑΣΙΛΕΙΟΣ,1
400,ΒΑΣΙΛΕΙΟΣ,1
401,ΒΑΣΙΛΕΙΟΣ,1
388,ΒΑΣΙΛΕΙΟΣ,1
404,ΒΑΣΙΛΙ,0
405,ΒΑΣΙΛΙΚΑ,0
417,ΒΑΣΙΛΙΚΗ,0
407,ΒΑΣΙΛΙΚΗ,0
408,ΒΑΣΙΛΙΚΗ,0
409,ΒΑΣΙΛΙΚΗ,0
410,ΒΑΣΙΛΙΚΗ,0
411,ΒΑΣΙΛΙΚΗ,0
412,ΒΑΣΙΛΙΚΗ,0
413,ΒΑΣΙΛΙΚΗ,0
414,ΒΑΣΙΛΙΚΗ,0
415,ΒΑΣΙΛΙΚΗ,0
416,ΒΑΣΙΛΙΚΗ,0
418,ΒΑΣΙΛΙΚΗ,0
419,ΒΑΣΙΛΙΚΗ,0
406,ΒΑΣΙΛΙΚΗ,0
420,ΒΑΣΙΛΙΚΗΜΑΡΙΑ,0
421,ΒΕΑΤΡΙΚΗ,0
422,ΒΕΛΙΚΑ,0
423,ΒΕΛΛΙΟΣ,1
424,ΒΕΝΕΡΑ,0
425,ΒΕΝΕΤΙΑ,0
426,ΒΕΝΕΤΙΑ,0
427,ΒΕΝΙΖΕΛΟΣ,1
428,ΒΕΡΑ,0
429,ΒΕΡΑ,0
430,ΒΕΡΓΙΝΙΑ,0
431,ΒΕΡΖΙΝ,0
432,ΒΕΡΟΝΙΚΑ,0
433,ΒΕΡΟΝΙΚΗ,0
434,ΒΕΣΕΛΚΑ,0
435,ΒΗΘΛΕΕΜ,0
436,ΒΗΘΛΕΕΜ,0
437,ΒΗΣΣΑΡΙΩΝ,1
438,ΒΗΣΣΑΡΙΩΝ,1
441,ΒΙΚΤΩΡ,1
439,ΒΙΚΤΩΡ,1
440,ΒΙΚΤΩΡ,1
442,ΒΙΚΤΩΡΙΑ,0
443,ΒΙΚΤΩΡΙΑ,0
444,ΒΙΚΤΩΡΙΑ,0
445,ΒΙΚΤΩΡΙΑ,0
446,ΒΙΟΛΕΤΑ,0
447,ΒΛΑΔΙΜΗΡΟΣ,0
448,ΒΛΑΣΙΑ,0
450,ΒΛΑΣΙΟΣ,1
449,ΒΛΑΣΙΟΣ,1
452,ΒΥΡΩΝ,1
451,ΒΥΡΩΝ,1
453,ΒΥΡΩΝΑΣ,1
455,ΓΑΒΡΙΕΛΑ,0
454,ΓΑΒΡΙΕΛΑ,0
459,ΓΑΒΡΙΗΛ,1
457,ΓΑΒΡΙΗΛ,1
458,ΓΑΒΡΙΗΛ,1
456,ΓΑΒΡΙΗΛ,1
460,ΓΑΛΑΤΙΑ,0
461,ΓΑΛΗΝΗ,0
462,ΓΑΡΥΦΑΛΙΑ,0
463,ΓΑΡΥΦΑΛΙΑ,0
464,ΓΑΡΥΦΑΛΛΙΑ,0
465,ΓΕΘΣΗΜΑΝΗ,0
466,ΓΕΝΟΒΕΦΑ,0
467,ΓΕΡΑΚΙΝΑ,0
468,ΓΕΡΑΣΙΜΟΣ,1
469,ΓΕΡΒΑΣΙΟΣ,1
470,ΓΕΣΘΗΜΑΝΗ,0
471,ΓΕΩΡΓΙΑ,0
472,ΓΕΩΡΓΙΑ,0
473,ΓΕΩΡΓΙΑ,0
475,ΓΕΩΡΓΙΑ,0
476,ΓΕΩΡΓΙΑ,0
477,ΓΕΩΡΓΙΑ,0
478,ΓΕΩΡΓΙΑ,0
479,ΓΕΩΡΓΙΑ,0
480,ΓΕΩΡΓΙΑ,0
474,ΓΕΩΡΓΙΑ,0
482,ΓΕΩΡΓΙΑ,0
483,ΓΕΩΡΓΙΑ,0
484,ΓΕΩΡΓΙΑ,0
485,ΓΕΩΡΓΙΑ,0
486,ΓΕΩΡΓΙΑ,0
487,ΓΕΩΡΓΙΑ,0
488,ΓΕΩΡΓΙΑ,0
481,ΓΕΩΡΓΙΑ,0
489,ΓΕΩΡΓΙΑΜΑΡΙΑ,0
490,ΓΕΩΡΓΙΟ,1
524,ΓΕΩΡΓΙΟΣ,1
525,ΓΕΩΡΓΙΟΣ,1
526,ΓΕΩΡΓΙΟΣ,1
530,ΓΕΩΡΓΙΟΣ,1
528,ΓΕΩΡΓΙΟΣ,1
529,ΓΕΩΡΓΙΟΣ,1
523,ΓΕΩΡΓΙΟΣ,1
531,ΓΕΩΡΓΙΟΣ,1
527,ΓΕΩΡΓΙΟΣ,1
522,ΓΕΩΡΓΙΟΣ,1
517,ΓΕΩΡΓΙΟΣ,1
520,ΓΕΩΡΓΙΟΣ,1
519,ΓΕΩΡΓΙΟΣ,1
518,ΓΕΩΡΓΙΟΣ,1
516,ΓΕΩΡΓΙΟΣ,1
515,ΓΕΩΡΓΙΟΣ,1
510,ΓΕΩΡΓΙΟΣ,1
512,ΓΕΩΡΓΙΟΣ,1
513,ΓΕΩΡΓΙΟΣ,1
532,ΓΕΩΡΓΙΟΣ,1
514,ΓΕΩΡΓΙΟΣ,1
521,ΓΕΩΡΓΙΟΣ,1
533,ΓΕΩΡΓΙΟΣ,1
498,ΓΕΩΡΓΙΟΣ,1
497,ΓΕΩΡΓΙΟΣ,1
511,ΓΕΩΡΓΙΟΣ,0
491,ΓΕΩΡΓΙΟΣ,1
492,ΓΕΩΡΓΙΟΣ,1
493,ΓΕΩΡΓΙΟΣ,1
494,ΓΕΩΡΓΙΟΣ,1
495,ΓΕΩΡΓΙΟΣ,1
496,ΓΕΩΡΓΙΟΣ,1
534,ΓΕΩΡΓΙΟΣ,1
509,ΓΕΩΡΓΙΟΣ,1
508,ΓΕΩΡΓΙΟΣ,1
500,ΓΕΩΡΓΙΟΣ,1
501,ΓΕΩΡΓΙΟΣ,1
502,ΓΕΩΡΓΙΟΣ,1
503,ΓΕΩΡΓΙΟΣ,1
504,ΓΕΩΡΓΙΟΣ,1
505,ΓΕΩΡΓΙΟΣ,1
506,ΓΕΩΡΓΙΟΣ,1
507,ΓΕΩΡΓΙΟΣ,1
499,ΓΕΩΡΓΙΟΣ,1
535,ΓΕΩΡΓΙΟΣΧΡΗΣΤΟΣ,1
536,ΓΙΑΝΝΑ,0
537,ΓΙΑΝΝΗΣ,0
538,ΓΙΑΝΝΟΥΛΑ,0
539,ΓΙΑΝΝΟΥΛΑ,0
540,ΓΙΟΛΑΝΤΑ,0
541,ΓΚΑΓΙΑΝΕ,0
542,ΓΚΑΛΙΝ,0
543,ΓΚΑΛΙΝΑ,0
544,ΓΚΕΖΙΜ,0
545,ΓΚΕΛΑ,0
546,ΓΚΕΝΤΙΑΝ,0
547,ΓΚΕΡΛΙΝΤ,0
548,ΓΚΙΟΥΛΣΕΡ,0
549,ΓΚΙΟΥΝΑΗ,0
550,ΓΚΟΛΦΩ,0
551,ΓΡΑΜΜΑΤΙΚΗ,0
552,ΓΡΑΜΜΑΤΩ,0
553,ΓΡΗΓΟΡΗΣ,1
554,ΓΡΗΓΟΡΙΑ,0
555,ΓΡΗΓΟΡΙΑ,0
560,ΓΡΗΓΟΡΙΟΣ,0
556,ΓΡΗΓΟΡΙΟΣ,1
561,ΓΡΗΓΟΡΙΟΣ,1
557,ΓΡΗΓΟΡΙΟΣ,1
559,ΓΡΗΓΟΡΙΟΣ,1
558,ΓΡΗΓΟΡΙΟΣ,1
562,ΔΑΜΙΑΝΟΣ,1
568,ΔΑΝΑΗ,0
563,ΔΑΝΑΗ,0
564,ΔΑΝΑΗ,0
565,ΔΑΝΑΗ,0
567,ΔΑΝΑΗ,0
569,ΔΑΝΑΗ,0
570,ΔΑΝΑΗ,0
566,ΔΑΝΑΗ,0
571,ΔΑΝΙΗΛ,0
572,ΔΑΥΙΔ,1
577,ΔΑΦΝΗ,0
575,ΔΑΦΝΗ,0
576,ΔΑΦΝΗ,0
573,ΔΑΦΝΗ,1
574,ΔΑΦΝΗ,0
578,ΔΕΣΠΟΙ,0
592,ΔΕΣΠΟΙΝΑ,0
591,ΔΕΣΠΟΙΝΑ,0
590,ΔΕΣΠΟΙΝΑ,0
589,ΔΕΣΠΟΙΝΑ,0
588,ΔΕΣΠΟΙΝΑ,0
587,ΔΕΣΠΟΙΝΑ,0
586,ΔΕΣΠΟΙΝΑ,0
584,ΔΕΣΠΟΙΝΑ,0
585,ΔΕΣΠΟΙΝΑ,0
582,ΔΕΣΠΟΙΝΑ,0
581,ΔΕΣΠΟΙΝΑ,0
580,ΔΕΣΠΟΙΝΑ,0
