,Names,isMale
579,ΔΕΣΠΟΙΝΑ,0
583,ΔΕΣΠΟΙΝΑ,0
608,ΔΗΜΗΤΡΑ,0
600,ΔΗΜΗΤΡΑ,0
603,ΔΗΜΗΤΡΑ,0
606,ΔΗΜΗΤΡΑ,0
609,ΔΗΜΗΤΡΑ,0
610,ΔΗΜΗΤΡΑ,0
602,ΔΗΜΗΤΡΑ,0
601,ΔΗΜΗΤΡΑ,0
599,ΔΗΜΗΤΡΑ,0
607,ΔΗΜΗΤΡΑ,0
597,ΔΗΜΗΤΡΑ,0
596,ΔΗΜΗΤΡΑ,0
595,ΔΗΜΗΤΡΑ,0
594,ΔΗΜΗΤΡΑ,0
593,ΔΗΜΗΤΡΑ,0
605,ΔΗΜΗΤΡΑ,0
598,ΔΗΜΗΤΡΑ,0
604,ΔΗΜΗΤΡΑ,0
612,ΔΗΜΗΤΡΗΣ,0
611,ΔΗΜΗΤΡΗΣ,1
619,ΔΗΜΗΤΡΙΟΣ,1
620,ΔΗΜΗΤΡΙΟΣ,1
638,ΔΗΜΗΤΡΙΟΣ,1
624,ΔΗΜΗΤΡΙΟΣ,0
639,ΔΗΜΗΤΡΙΟΣ,1
640,ΔΗΜΗΤΡΙΟΣ,1
615,ΔΗΜΗΤΡΙΟΣ,1
641,ΔΗΜΗΤΡΙΟΣ,1
642,ΔΗΜΗΤΡΙΟΣ,1
614,ΔΗΜΗΤΡΙΟΣ,1
643,ΔΗΜΗΤΡΙΟΣ,1
644,ΔΗΜΗΤΡΙΟΣ,1
613,ΔΗΜΗΤΡΙΟΣ,1
636,ΔΗΜΗΤΡΙΟΣ,1
635,ΔΗΜΗΤΡΙΟΣ,1
634,ΔΗΜΗΤΡΙΟΣ,1
637,ΔΗΜΗΤΡΙΟΣ,1
633,ΔΗΜΗΤΡΙΟΣ,1
631,ΔΗΜΗΤΡΙΟΣ,1
630,ΔΗΜΗΤΡΙΟΣ,1
629,ΔΗΜΗΤΡΙΟΣ,1
616,ΔΗΜΗΤΡΙΟΣ,1
628,ΔΗΜΗΤΡΙΟΣ,1
627,ΔΗΜΗΤΡΙΟΣ,1
626,ΔΗΜΗΤΡΙΟΣ,1
621,ΔΗΜΗΤΡΙΟΣ,1
625,ΔΗΜΗΤΡΙΟΣ,1
623,ΔΗΜΗΤΡΙΟΣ,1
617,ΔΗΜΗΤΡΙΟΣ,1
618,ΔΗΜΗΤΡΙΟΣ,1
632,ΔΗΜΗΤΡΙΟΣ,1
622,ΔΗΜΗΤΡΙΟΣ,1
645,ΔΗΜΗΤΡΟΥΛΑ,0
646,ΔΗΜΗΤΡΟΥΛΑ,0
647,ΔΗΜΟΚΡΙΤΟΣ,1
648,ΔΗΜΟΣΘΕΝΗΣ,1
649,ΔΗΜΟΥΛΑ,0
650,ΔΙΑΛΕΚΤΗ,0
651,ΔΙΑΛΕΧΤΗ,0
652,ΔΙΑΜΑΝΤΗ,0
653,ΔΙΑΜΑΝΤΟΥΛΑ,0
654,ΔΙΟΓΕΝΗΣ,1
655,ΔΙΟΜΗΔΗΣ,1
656,ΔΙΟΝΥΣΗΣ,1
658,ΔΙΟΝΥΣΙΑ,0
657,ΔΙΟΝΥΣΙΑ,0
659,ΔΙΟΝΥΣΙΟΣ,1
660,ΔΙΟΝΥΣΙΟΣ,1
661,ΔΟΜΝΑ,0
662,ΔΟΜΝΙΚΗ,0
663,ΔΡΟΣΙΑ,0
664,ΔΡΟΣΙΑ,0
665,ΔΩΡΟΘΕΑ,0
666,ΔΩΡΟΘΕΑ,0
667,ΕΒΙΤΑ,0
669,ΕΙΡΗΝΑΙΟΣ,1
668,ΕΙΡΗΝΑΙΟΣ,1
701,ΕΙΡΗΝΗ,0
675,ΕΙΡΗΝΗ,0
671,ΕΙΡΗΝΗ,0
702,ΕΙΡΗΝΗ,0
700,ΕΙΡΗΝΗ,0
699,ΕΙΡΗΝΗ,0
698,ΕΙΡΗΝΗ,0
697,ΕΙΡΗΝΗ,0
696,ΕΙΡΗΝΗ,0
695,ΕΙΡΗΝΗ,0
694,ΕΙΡΗΝΗ,0
693,ΕΙΡΗΝΗ,0
692,ΕΙΡΗΝΗ,0
691,ΕΙΡΗΝΗ,0
690,ΕΙΡΗΝΗ,0
689,ΕΙΡΗΝΗ,0
670,ΕΙΡΗΝΗ,0
688,ΕΙΡΗΝΗ,0
686,ΕΙΡΗΝΗ,0
685,ΕΙΡΗΝΗ,0
684,ΕΙΡΗΝΗ,0
683,ΕΙΡΗΝΗ,0
682,ΕΙΡΗΝΗ,0
681,ΕΙΡΗΝΗ,0
680,ΕΙΡΗΝΗ,0
679,ΕΙΡΗΝΗ,0
677,ΕΙΡΗΝΗ,0
676,ΕΙΡΗΝΗ,0
674,ΕΙΡΗΝΗ,0
673,ΕΙΡΗΝΗ,0
672,ΕΙΡΗΝΗ,0
687,ΕΙΡΗΝΗ,0
678,ΕΙΡΗΝΗ,0
703,ΕΙΡΗΝΗ,0
704,ΕΙΡΗΝΗ,0
705,ΕΙΡΗΝΗ,0
706,ΕΚΑΒΗ,0
707,ΕΛ,0
708,ΕΛΒΙΡΑ,0
710,ΕΛΕΝΑ,0
709,ΕΛΕΝΑ,0
726,ΕΛΕΝΗ,0
725,ΕΛΕΝΗ,0
724,ΕΛΕΝΗ,0
723,ΕΛΕΝΗ,0
722,ΕΛΕΝΗ,0
721,ΕΛΕΝΗ,0
720,ΕΛΕΝΗ,0
717,ΕΛΕΝΗ,0
718,ΕΛΕΝΗ,0
716,ΕΛΕΝΗ,0
715,ΕΛΕΝΗ,0
713,ΕΛΕΝΗ,0
712,ΕΛΕΝΗ,0
711,ΕΛΕΝΗ,0
719,ΕΛΕΝΗ,0
714,ΕΛΕΝΗ,1
727,ΕΛΕΝΗ,0
729,ΕΛΕΝΗ,0
742,ΕΛΕΝΗ,0
741,ΕΛΕΝΗ,0
740,ΕΛΕΝΗ,0
728,ΕΛΕΝΗ,0
738,ΕΛΕΝΗ,0
737,ΕΛΕΝΗ,0
739,ΕΛΕΝΗ,0
735,ΕΛΕΝΗ,0
734,ΕΛΕΝΗ,0
733,ΕΛΕΝΗ,0
732,ΕΛΕΝΗ,0
731,ΕΛΕΝΗ,0
736,ΕΛΕΝΗ,0
730,ΕΛΕΝΗ,0
743,ΕΛΕΝΙΤΣΑ,0
744,ΕΛΕΟΝΩΡΑ,0
745,ΕΛΕΟΝΩΡΑ,0
746,ΕΛΕΥΘΕΡΙ,0
752,ΕΛΕΥΘΕΡΙΑ,0
748,ΕΛΕΥΘΕΡΙΑ,0
749,ΕΛΕΥΘΕΡΙΑ,0
750,ΕΛΕΥΘΕΡΙΑ,0
747,ΕΛΕΥΘΕΡΙΑ,0
753,ΕΛΕΥΘΕΡΙΑ,0
751,ΕΛΕΥΘΕΡΙΑ,0
754,ΕΛΕΥΘΕΡΙΑ,0
755,ΕΛΕΥΘΕΡΙΑ,0
756,ΕΛΕΥΘΕΡΙΑ,0
759,ΕΛΕΥΘΕΡΙΟΣ,1
758,ΕΛΕΥΘΕΡΙΟΣ,0
757,ΕΛΕΥΘΕΡΙΟΣ,1
760,ΕΛΙΖΑΜΠΕΘ,0
761,ΕΛΙΖΑΜΠΕΘ,0
762,ΕΛΙΣΑΒΕΤ,0
763,ΕΛΙΣΑΒΕΤ,0
764,ΕΛΙΣΑΒΕΤ,0
765,ΕΛΙΣΑΒΕΤ,0
766,ΕΛΙΣΑΒΕΤ,0
767,ΕΛΙΣΑΒΕΤ,0
770,ΕΛΙΣΣΑΒΕΤ,0
771,ΕΛΙΣΣΑΒΕΤ,0
769,ΕΛΙΣΣΑΒΕΤ,0
768,ΕΛΙΣΣΑΒΕΤ,0
772,ΕΛΛΑΣ,0
778,ΕΛΛΗ,0
777,ΕΛΛΗ,0
776,ΕΛΛΗ,0
775,ΕΛΛΗ,0
774,ΕΛΛΗ,0
773,ΕΛΛΗ,0
779,ΕΛΛΙΣΑΒΕΤ,0
781,ΕΛΠΙΔΑ,0
780,ΕΛΠΙΔΑ,0
785,ΕΛΠΙΔΑ,0
782,ΕΛΠΙΔΑ,0
783,ΕΛΠΙΔΑ,0
784,ΕΛΠΙΔΑ,0
786,ΕΛΠΙΝΙΚΗ,0
787,ΕΛΠΙΣ,0
788,ΕΜΑΝΤ,1
789,ΕΜΜΑΝΟΥΕΛΑ,0
790,ΕΜΜΑΝΟΥΗΛ,1
796,ΕΜΜΑΝΟΥΗΛ,0
800,ΕΜΜΑΝΟΥΗΛ,1
799,ΕΜΜΑΝΟΥΗΛ,1
797,ΕΜΜΑΝΟΥΗΛ,1
795,ΕΜΜΑΝΟΥΗΛ,1
794,ΕΜΜΑΝΟΥΗΛ,1
793,ΕΜΜΑΝΟΥΗΛ,1
792,ΕΜΜΑΝΟΥΗΛ,1
798,ΕΜΜΑΝΟΥΗΛ,1
791,ΕΜΜΑΝΟΥΗΛ,1
801,ΕΝΤΑ,0
802,ΕΝΤΓΚΑΡ,1
804,ΕΡΑΣΜΙΑ,0
803,ΕΡΑΣΜΙΑ,0
805,ΕΡΗΝΗ,0
806,ΕΡΙΚΑ,0
807,ΕΡΜΑΛ,0
808,ΕΡΜΙΟΝΗ,0
809,ΕΡΜΙΟΝΗ,0
810,ΕΣΘΗΡ,0
811,ΕΥΑ,0
812,ΕΥΑ,0
813,ΕΥΑ,0
814,ΕΥΑΓΓΕΛΗ,0
834,ΕΥΑΓΓΕΛΙΑ,0
818,ΕΥΑΓΓΕΛΙΑ,0
815,ΕΥΑΓΓΕΛΙΑ,0
831,ΕΥΑΓΓΕΛΙΑ,0
830,ΕΥΑΓΓΕΛΙΑ,0
829,ΕΥΑΓΓΕΛΙΑ,0
828,ΕΥΑΓΓΕΛΙΑ,0
827,ΕΥΑΓΓΕΛΙΑ,0
826,ΕΥΑΓΓΕΛΙΑ,0
825,ΕΥΑΓΓΕΛΙΑ,0
824,ΕΥΑΓΓΕΛΙΑ,0
823,ΕΥΑΓΓΕΛΙΑ,0
822,ΕΥΑΓΓΕΛΙΑ,0
821,ΕΥΑΓΓΕΛΙΑ,0
820,ΕΥΑΓΓΕΛΙΑ,0
819,ΕΥΑΓΓΕΛΙΑ,0
817,ΕΥΑΓΓΕΛΙΑ,0
832,ΕΥΑΓΓΕΛΙΑ,0
833,ΕΥΑΓΓΕΛΙΑ,0
816,ΕΥΑΓΓΕΛΙΑ,1
844,ΕΥΑΓΓΕΛΟΣ,1
841,ΕΥΑΓΓΕΛΟΣ,0
835,ΕΥΑΓΓΕΛΟΣ,1
836,ΕΥΑΓΓΕΛΟΣ,1
837,ΕΥΑΓΓΕΛΟΣ,1
838,ΕΥΑΓΓΕΛΟΣ,1
839,ΕΥΑΓΓΕΛΟΣ,1
840,ΕΥΑΓΓΕΛΟΣ,1
842,ΕΥΑΓΓΕΛΟΣ,1
843,ΕΥΑΓΓΕΛΟΣ,1
845,ΕΥΑΝΘΙΑ,0
846,ΕΥΑΝΘΙΑ,0
847,ΕΥΑΝΘΙΑ,0
848,ΕΥΑΝΘΙΑ,0
849,ΕΥΓΕΝΙΑ,0
850,ΕΥΓΕΝΙΑ,0
851,ΕΥΓΕΝΙΑ,0
853,ΕΥΓΕΝΙΑ,0
852,ΕΥΓΕΝΙΑ,0
854,ΕΥΓΕΝΙΟΣ,1
857,ΕΥΔΟΚΙΑ,0
856,ΕΥΔΟΚΙΑ,0
855,ΕΥΔΟΚΙΑ,0
858,ΕΥΔΟΞΙΑ,0
859,ΕΥΘΑΛΙΑ,0
863,ΕΥΘΥΜΙΑ,0
862,ΕΥΘΥΜΙΑ,0
860,ΕΥΘΥΜΙΑ,0
861,ΕΥΘΥΜΙΑ,0
864,ΕΥΘΥΜΙΟΣ,0
865,ΕΥΘΥΜΙΟΣ,1
866,ΕΥΘΥΜΙΟΣ,1
867,ΕΥΛΑΛΙΑ,0
868,ΕΥΛΑΛΙΑ,0
869,ΕΥΜΟΡΦΙΑ,0
870,ΕΥΜΟΡΦΙΛΗ,0
871,ΕΥΜΟΡΦΟΥΛΑ,0
872,ΕΥΠΡΑΞΙΑ,0
873,ΕΥΡΙΔΙΚΗ,0
874,ΕΥΡΙΔΙΚΗ,0
875,ΕΥΡΙΚΛΕΙΑ,0
876,ΕΥΡΙΠΙΔΗΣ,0
877,ΕΥΡΩΠΗ,0
878,ΕΥΣΕΒΙΑ,0
879,ΕΥΣΕΒΙΑ,0
880,ΕΥΣΤΑΘΙΑ,0
882,ΕΥΣΤΑΘΙΑ,0
881,ΕΥΣΤΑΘΙΑ,0
884,ΕΥΣΤΑΘΙΟΣ,1
885,ΕΥΣΤΑΘΙΟΣ,1
883,ΕΥΣΤΑΘΙΟΣ,0
886,ΕΥΣΤΡΑΤΙΑ,0
887,ΕΥΣΤΡΑΤΙΑ,0
888,ΕΥΣΤΡΑΤΙΟΣ,1
889,ΕΥΣΤΡΑΤΙΟΣ,1
890,ΕΥΣΤΡΑΤΙΟΣ,1
891,ΕΥΤΕΡΠΗ,0
893,ΕΥΤΥΧΙΑ,0
892,ΕΥΤΥΧΙΑ,0
894,ΕΥΤΥΧΙΑ,0
895,ΕΥΦΡΟΣΥΝΗ,0
896,ΕΥΦΡΟΣΥΝΗ,0
897,ΕΥΦΡΟΣΥΝΗ,0
898,ΕΦΗ,0
899,ΕΦΡΑΙΜ,1
900,ΖΑΙΡΑ,0
901,ΖΑΝΑ,0
902,ΖΑΦΕΙΡΗΣ,1
903,ΖΑΦΕΙΡΙΑ,0
904,ΖΑΦΕΙΡΙΟΣ,1
905,ΖΑΦΕΙΡΙΟΣ,1
906,ΖΑΦΕΙΡΙΟΣ,1
908,ΖΑΦΕΙΡΩ,0
907,ΖΑΦΕΙΡΩ,0
909,ΖΑΧΑΡΕΝΙΑ,0
910,ΖΑΧΑΡΙΑΣ,1
911,ΖΑΧΑΡΙΑΣ,1
913,ΖΑΧΑΡΟΥΛΑ,0
914,ΖΑΧΑΡΟΥΛΑ,0
912,ΖΑΧΑΡΟΥΛΑ,0
915,ΖΑΧΑΡΩ,0
916,ΖΗΝΑ,0
918,ΖΗΝΟΒΙΑ,0
917,ΖΗΝΟΒΙΑ,0
919,ΖΟΥΜΠΟΥΛΙΑ,0
920,ΖΟΥΡΑΜΠ,0
921,ΖΟΥΡΑΜΠΙ,0
922,ΖΩΓΡΑΦΙΑ,0
929,ΖΩΗ,0
931,ΖΩΗ,0
932,ΖΩΗ,0
928,ΖΩΗ,0
927,ΖΩΗ,0
930,ΖΩΗ,0
925,ΖΩΗ,0
924,ΖΩΗ,0
923,ΖΩΗ,0
926,ΖΩΗ,0
934,ΖΩΙΤΣΑ,0
933,ΖΩΙΤΣΑ,0
939,ΗΛΕΚΤΡΑ,0
938,ΗΛΕΚΤΡΑ,0
936,ΗΛΕΚΤΡΑ,0
935,ΗΛΕΚΤΡΑ,0
937,ΗΛΕΚΤΡΑ,0
940,ΗΛΕΚΤΡΑ,0
941,ΗΛΕΚΤΡΑ,0
942,ΗΛΙΑ,0
944,ΗΛΙΑΝΑ,0
943,ΗΛΙΑΝΑ,0
945,ΗΛΙΑΝΗ,0
946,ΗΛΙΑΣ,0
947,ΗΛΙΑΣ,1
948,ΗΛΙΑΣ,1
949,ΗΛΙΑΣ,1
950,ΗΡΑΚΛΗΣ,0
951,ΗΡΑΚΛΗΣ,1
952,ΘΑΛΕΙΑ,0
953,ΘΑΝΑΣ,0
954,ΘΕΑΝΟΥΛΑ,0
955,ΘΕΑΝΩ,0
956,ΘΕΜΗ,0
957,ΘΕΟΔΟΣΗΣ,1
958,ΘΕΟΔΟΣΙΑ,0
959,ΘΕΟΔΟΣΙΟΣ,0
960,ΘΕΟΔΟΤΑ,0
971,ΘΕΟΔΩΡΑ,0
969,ΘΕΟΔΩΡΑ,0
968,ΘΕΟΔΩΡΑ,0
967,ΘΕΟΔΩΡΑ,0
966,ΘΕΟΔΩΡΑ,0
965,ΘΕΟΔΩΡΑ,0
970,ΘΕΟΔΩΡΑ,0
963,ΘΕΟΔΩΡΑ,0
962,ΘΕΟΔΩΡΑ,0
961,ΘΕΟΔΩΡΑ,0
964,ΘΕΟΔΩΡΑ,0
974,ΘΕΟΔΩΡΟΣ,1
975,ΘΕΟΔΩΡΟΣ,1
976,ΘΕΟΔΩΡΟΣ,1
977,ΘΕΟΔΩΡΟΣ,1
978,ΘΕΟΔΩΡΟΣ,1
979,ΘΕΟΔΩΡΟΣ,1
981,ΘΕΟΔΩΡΟΣ,1
973,ΘΕΟΔΩΡΟΣ,1
980,ΘΕΟΔΩΡΟΣ,0
972,ΘΕΟΔΩΡΟΣ,1
982,ΘΕΟΔΩΡΟΣ,1
983,ΘΕΟΛΟΓΙΑ,0
984,ΘΕΟΛΟΓΟΣ,0
985,ΘΕΟΠΙΣΤΗ,0
986,ΘΕΟΦΑΝΗ,0
988,ΘΕΟΦΑΝΗΣ,1
987,ΘΕΟΦΑΝΗΣ,0
989,ΘΕΟΦΑΝΙΑ,0
993,ΘΕΟΦΙΛΟΣ,1
991,ΘΕΟΦΙΛΟΣ,1
990,ΘΕΟΦΙΛΟΣ,1
992,ΘΕΟΦΙΛΟΣ,1
994,ΘΕΟΦΥΛΑΚΤΟΣ,1
995,ΘΕΟΧΑΡΗΣ,1
996,ΘΕΟΧΑΡΗΣ,1
999,ΘΕΟΧΑΡΗΣ,0
997,ΘΕΟΧΑΡΗΣ,1
998,ΘΕΟΧΑΡΗΣ,1
1000,ΘΕΤΙΣ,0
1001,ΘΕΩΝΗ,0
1002,ΘΗΡΕΣΙΑ,0
1003,ΘΩΜΑ,0
1006,ΘΩΜΑΗ,0
1005,ΘΩΜΑΗ,0
1004,ΘΩΜΑΗ,0
1015,ΘΩΜΑΣ,1
1014,ΘΩΜΑΣ,1
1010,ΘΩΜΑΣ,0
1012,ΘΩΜΑΣ,1
1011,ΘΩΜΑΣ,1
1013,ΘΩΜΑΣ,1
1008,ΘΩΜΑΣ,1
1007,ΘΩΜΑΣ,1
1009,ΘΩΜΑΣ,1
1016,ΙΑΚΩΒΟΣ,1
1017,ΙΑΚΩΒΟΣ,1
1018,ΙΑΚΩΒΟΣ,1
1019,ΙΑΣΩΝ,1
1020,ΙΑΣΩΝ,1
1021,ΙΒ,1
1022,ΙΒΑΝΚΑ,0
1023,ΙΕΡΟΥΣΑΛΗΜ,0
1024,ΙΖΟΛΝΤΑ,0
1025,ΙΛΙΡ,0
1026,ΙΛΜΙΕ,0
1027,ΙΛΝΤΑ,0
1028,ΙΛΝΤΙΚΟ,0
1029,ΙΜΕΝΤΑ,0
1030,ΙΝΓΚΑ,0
1031,ΙΝΓΚΡΙΝΤ,0
1032,ΙΝΓΚΡΙΝΤ,0
1033,ΙΟΛΑΝΔΗ,0
1034,ΙΟΝΕΛΑ,0
1035,ΙΟΝΙΚΑ,0
1036,ΙΟΡΔΑΝΑ,0
1037,ΙΟΡΔΑΝΑ,0
1038,ΙΟΡΔΑΝΗΣ,1
1039,ΙΟΥΛΙΑ,0
1041,ΙΟΥΛΙΑ,0
1040,ΙΟΥΛΙΑ,0
1042,ΙΟΥΛΙΑΝ,1
1043,ΙΡΙΣ,0
1044,ΙΡΙΣ,0
1045,ΙΣΑΑΚ,0
1046,ΙΣΙΔΩΡΟΣ,1
1047,ΙΣΜΗΝΗ,0
1048,ΙΦΙΓΕΝΕΙΑ,0
1049,ΙΦΙΓΕΝΕΙΑ,0
1050,ΙΦΙΓΕΝΕΙΑ,0
1052,ΙΩΑΚΕΙΜ,1
1051,ΙΩΑΚΕΙΜ,0
1053,ΙΩΑΝ,1
1071,ΙΩΑΝΝΑ,0
1070,ΙΩΑΝΝΑ,0
1069,ΙΩΑΝΝΑ,0
1068,ΙΩΑΝΝΑ,0
1066,ΙΩΑΝΝΑ,0
1065,ΙΩΑΝΝΑ,0
1064,ΙΩΑΝΝΑ,0
1063,ΙΩΑΝΝΑ,0
1062,ΙΩΑΝΝΑ,0
1060,ΙΩΑΝΝΑ,0
1059,ΙΩΑΝΝΑ,0
1058,ΙΩΑΝΝΑ,0
1057,ΙΩΑΝΝΑ,0
1056,ΙΩΑΝΝΑ,0
1055,ΙΩΑΝΝΑ,0
1054,ΙΩΑΝΝΑ,0
1072,ΙΩΑΝΝΑ,0
1061,ΙΩΑΝΝΑ,0
1073,ΙΩΑΝΝΑ,0
1067,ΙΩΑΝΝΑ,0
1091,ΙΩΑΝΝΗΣ,1
1088,ΙΩΑΝΝΗΣ,1
1099,ΙΩΑΝΝΗΣ,1
1086,ΙΩΑΝΝΗΣ,1
1085,ΙΩΑΝΝΗΣ,1
1084,ΙΩΑΝΝΗΣ,1
1083,ΙΩΑΝΝΗΣ,1
1082,ΙΩΑΝΝΗΣ,1
1081,ΙΩΑΝΝΗΣ,1
1080,ΙΩΑΝΝΗΣ,1
1079,ΙΩΑΝΝΗΣ,1
1078,ΙΩΑΝΝΗΣ,1
1076,ΙΩΑΝΝΗΣ,1
1090,ΙΩΑΝΝΗΣ,1
1075,ΙΩΑΝΝΗΣ,1
1074,ΙΩΑΝΝΗΣ,1
1092,ΙΩΑΝΝΗΣ,1
1093,ΙΩΑΝΝΗΣ,1
1100,ΙΩΑΝΝΗΣ,1
1101,ΙΩΑΝΝΗΣ,1
1102,ΙΩΑΝΝΗΣ,1
1103,ΙΩΑΝΝΗΣ,1
1104,ΙΩΑΝΝΗΣ,1
1105,ΙΩΑΝΝΗΣ,1
1089,ΙΩΑΝΝΗΣ,1
1106,ΙΩΑΝΝΗΣ,1
1109,ΙΩΑΝΝΗΣ,1
1097,ΙΩΑΝΝΗΣ,1
1110,ΙΩΑΝΝΗΣ,1
1111,ΙΩΑΝΝΗΣ,1
1096,ΙΩΑΝΝΗΣ,1
1094,ΙΩΑΝΝΗΣ,1
1107,ΙΩΑΝΝΗΣ,1
1077,ΙΩΑΝΝΗΣ,0
1087,ΙΩΑΝΝΗΣ,1
1108,ΙΩΑΝΝΗΣ,0
1095,ΙΩΑΝΝΗΣ,0
1098,ΙΩΑΝΝΗΣ,1
1112,ΙΩΑΝΝΙΚΙΟΣ,1
1113,ΙΩΑΝΝΟΥ,0
1114,ΙΩΣΗΦ,1
1115,ΙΩΣΗΦ,0
1116,ΚΑΘΟΛΙΚΗ,0
1117,ΚΑΛΗ,0
1118,ΚΑΛΛΙΘΕΑ,0
1119,ΚΑΛΛΙΝΙΚΗ,0
1121,ΚΑΛΛΙΟΠΗ,0
1122,ΚΑΛΛΙΟΠΗ,0
1123,ΚΑΛΛΙΟΠΗ,0
1124,ΚΑΛΛΙΟΠΗ,0
1120,ΚΑΛΛΙΟΠΗ,0
1125,ΚΑΛΟΜΟΙΡΑ,0
1126,ΚΑΡΕΝ,0
1127,ΚΑΡΙΝΑ,0
1128,ΚΑΡΛ,1
1129,ΚΑΡΜΕΝ,0
1130,ΚΑΡΟΛΥ,1
1131,ΚΑΣΣΑΝΔΡΑ,0
1132,ΚΑΣΣΙΑΝΗ,0
1133,ΚΑΤΑΛΙΝ,0
1135,ΚΑΤΕΡΙΝΑ,0
1134,ΚΑΤΕΡΙΝΑ,0
1136,ΚΑΤΙΝΑ,0
1137,ΚΑΤΙΝΑ,0
1138,ΚΕΡΑΣΑ,0
1139,ΚΕΡΑΣΙΑ,0
1140,ΚΕΡΑΣΙΑ,0
1141,ΚΕΡΑΣΩ,0
1142,ΚΕΤΕΒΑΝ,0
1144,ΚΙΜΩΝ,1
1143,ΚΙΜΩΝ,1
1145,ΚΙΣΜΕΤ,0
1146,ΚΛΑΙΡΗ,0
1147,ΚΛΑΟΥΝΤΙΑ,0
1148,ΚΛΑΟΥΝΤΙΑ,0
1149,ΚΛΑΟΥΝΤΙΟ,1
1150,ΚΛΑΟΥΣ,1
1151,ΚΛΑΡΙΣΑ,0
1152,ΚΛΕΑΝΘΗ,0
1153,ΚΛΕΑΝΘΗΣ,1
1154,ΚΛΕΑΡΧΟΣ,1
1156,ΚΛΕΟΝΙΚΗ,0
1157,ΚΛΕΟΝΙΚΗ,0
1158,ΚΛΕΟΝΙΚΗ,0
1155,ΚΛΕΟΝΙΚΗ,0
1159,ΚΛΕΟΠΑΤΡΑ,0
1160,ΚΛΕΟΠΑΤΡΑ,0
1161,ΚΛΕΟΠΑΤΡΑ,0
1162,ΚΛΟΝΤΙΑΝ,0
1163,ΚΛΩΝΑΡΑ,0
1164,ΚΟΖΕΤΑ,0
1165,ΚΟΜΝΗΝΟΣ,1
1166,ΚΟΝΔΥΛΕΝΙΑ,0
1167,ΚΟΡΑΛΙΑ,0
1168,ΚΟΡΝΕΛΙΑ,0
1169,ΚΟΡΝΗΛΙΑ,0
1170,ΚΟΡΝΗΛΙΟΣ,1
1171,ΚΟΡΤΕΣΑ,0
1172,ΚΟΣΜΑΣ,1
1173,ΚΟΥΙΤΙΜ,0
1176,ΚΡΙΣΤΙΑΝ,1
1175,ΚΡΙΣΤΙΑΝ,1
1174,ΚΡΙΣΤΙΑΝ,0
1177,ΚΡΙΣΤΙΝΑ,0
